000001;JET LI RISE TO HONOR (CUESTION DE HONOR);ACCIÓN;8;
000002;MAX PAYNE 2 THE FALL OF MAX PAYNE;ACCIÓN;4;
000003;KILL ZONE;ACCIÓN;8;
000004;RESIDENT EVIL DEAD AIM;ACCIÓN;4;
000005;BURNOUT REVENGE;CONDUCCIÓN;1;
000006;CARS;CONDUCCIÓN;7;
000007;DRIVER PARALLEL LINES;CONDUCCIÓN;3;
000008;FLATOUT 2;CONDUCCIÓN;6;
000009;FORMULA 1 2005;CONDUCCIÓN;3;
000010;NASCAR 2005;CONDUCCIÓN;0;
000011;NHRA CHAMPIONSHIP DRAG RACING;CONDUCCIÓN;9;
000012;NEED FOR SPEED MOST WANTED ;CONDUCCIÓN;0;
000013;GRAND THEFT AUTO SAN ANDREAS;ACCIÓN;0;
000014;SEGA RALLY 2006;CONDUCCIÓN;4;
000015;NEED FOR SPEED UNDERGROUND 2;CONDUCCIÓN;18;
000016;SONIC RIDERS ;CONDUCCIÓN;5;
000017;DESTRUCTION DERBY ARENAS;CONDUCCIÓN;13;
000018;BURNOUT 3 TAKEDOWN;CONDUCCIÓN;9;
000019;ALTERED BEAST;ACCIÓN;6;
000020;SPONGEBOB SQUAREPANTS LIGHTS,CAMERA,PANTS!;INFANTILES;7;
000021;BATMAN BEGINS;ACCIÓN;5;
000022;BLACK ;ACCIÓN;0;
000023;BLOOD RAYNE 2;ACCIÓN;2;
000024;BUSCANDO A NEMO;INFANTILES;4;
000025;CASTLEVANIA;ACCIÓN;9;
000026;CRASH TAG TEAM RACING;CONDUCCIÓN;2;
000027;CHICKEN  LITTLE;INFANTILES;4;
000028;DIGIMON DIGIMON WORLD 4;ROL;5;
000029;GAUNTLEF;ACCIÓN;5;
000030;GRAND THEFT AUTO LIBERTY CITY STORIES;ACCIÓN;4;
000031;GRANDIA 3;ROL;4;
000032;GRADIUS;ROL;7;
000033;HARRY POTTER QUIDDITCH WORLD CUP;ROL;1;
000034;HITMAN BLOOD MONEY;ACCIÓN;3;
000035;ICO;ROL;6;
000036;LAS CRONICAS DE NARNIA;ROL;7;
000037;LOS 4 FANTASTICOS (VOCES EN ESP.);ACCIÓN;6;
000038;MADAGASCAR;INFANTILES;0;
000039;MONSTER RANCHER EVO;ROL;1;
000040;OVER THE HEDGE VECINOS INVASORES;INFANTILES;6;
000041;YS THE ARK OF NAPISHTIM;ROL;1;
000042;SEA WORLD AVENTURE;ROL;8;
000043;SHADOW OF THE COLOSSUS;ROL;6;
000044;SOUL CALIBUR 2;ROL;6;
000045;SPIDER MAN 2;ACCIÓN;10;
000046;STUART LITTLE 3 BIG PHOTO ADVENTURE;INFANTILES;7;
000047;TEENAGE MUTANT NINJA TURTLES 2 BATTLE NEXUS;INFANTILES;10;
000048;ULTRAMAN REBIRTH FIGTING EVOLUTION;ROL;6;
000049;ULTIMATE SPIDER MAN;ACCIÓN;2;
000050;JAK 3 ;INFANTILES;7;
000051;SEÑOR DE LOS ANILLOS LAS DOS TORRRES;ACCIÓN;10;
000052;OUTLAW VOLLEYBALL;DEPORTIVO;10;
000053;FIGHT NIGHT ROUND 3 ;DEPORTIVO;7;
000054;FINAL FIGHT;ARCADE;6;
000055;ROCKY LEGEND;ARCADE;3;
000056;VICTORIOUS BOXER 2  FIGHTING SPIRIT;ARCADE;1;
000057;FIFA STREET  ;DEPORTIVO;9;
000058;FIFA STREET 2;DEPORTIVO;20;
000059;GERMANY 2006;DEPORTIVO;4;
000060;WINNING ELEVEN 10 ESPAÑOL;DEPORTIVO;0;
000061;WINNING ELEVEN 10 INGLES;DEPORTIVO;4;
000062;WINNING ELEVEN 7 NIKEFOOLBALL 2;DEPORTIVO;4;
000063;WINNING ELEVEN 8 ESP;DEPORTIVO;0;
000064;WINNING ELEVEN 9;DEPORTIVO;1;
000065;WINNING ELEVEN 6;DEPORTIVO;0;
000066;WINNING ELEVENG 8 OLE MIX;DEPORTIVO;0;
000067;DEF JAM VENDETTA;ARCADE;6;
000068;PRODE FC;ARCADE;7;
000069;SHADOW HEARTS;ARCADE;6;
000070;SMACK VS. RAW;ARCADE;3;
000071;SMACK VS. RAW 2006;ARCADE;4;
000072;UFC SUDDEN IMPACT;ARCADE;9;
000073;MOTOCROSS MANIA 3;CONDUCCIÓN;7;
000074;FREEKSTYLE;CONDUCCIÓN;15;
000075;BEAT MANIA;ROL;6;
000076;DANCE DANCE REVOLUTION EXTREME 2;SIMULADOR;11;
000077;50 CENT BULLETPROOF;ACCIÓN;8;
000078;ART OF FIGHTIN COLLECTION TIPO CAPCOM;ARCADE;8;
000079;CABALLEROS DEL ZODIACO SANTUARIO;ARCADE;10;
000080;CAPCOM EVOLUTION;ARCADE;7;
000081;DRAGON BALL Z SUPER;ARCADE;7;
000082;DRAGON BALL Z SAGAS;ARCADE;1;
000083;MARVEL VS CAPCOM 2;ARCADE;8;
000084;MORTAL KOMBAT DECEPTION;ARCADE;8;
000085;MORTAL KOMBAT SHAOLIN MONKS;ARCADE;4;
000086;SNK VS. CAPCOM;ARCADE;3;
000087;TEKKEN TAG TOURNAMENT;ARCADE;16;
000088;TEKKEN 4;ARCADE;6;
000089;TEKKEN 5;ARCADE;16;
000090;DEF JAM FIGH FOR NY;ARCADE;9;
000091;DRAGON BALL Z TENKAICHI;ARCADE;4;
000092;MORTAL KOMBAT V;ARCADE;10;
000093;THE KING OF FIGTJER 3D2;ARCADE;3;
000094;COMMANDOS STRIKE FORCE;ESTRATEGIA;7;
000095;COMFLICT DESERT STORM 2 BACK BAGDAD;ACCIÓN;8;
000096;DINASTY WARRIO XTREME LEGEND;ROL;5;
000097;SNIPER ELITE;ACCIÓN;9;
000098;DURO DE MATAR 3;ACCIÓN;0;
000099;GHOST RECON ADVANCE WARFIGHTER;ACCIÓN;7;
000100;MEDAL OF HONOR EUROPEAN ASSAULT;ACCIÓN;6;
000101;MEDAL OF HONOR FRONTLINE;ACCIÓN;5;
000102;METAL SLUG 3 ;ARCADE;2;
000103;METAL SLUG 3D;ARCADE;6;
000104;METAL SLUG 5;ARCADE;6;
000105;METALS SLUG 6;ARCADE;8;
000106;SPARTAN TOTAL WARRIOR;ACCIÓN;6;
000107;STAR WARS BATTLE FRONT ;ACCIÓN;6;
000108;STAR WARS BATTLE FRONT 2;ACCIÓN;3;
000109;STAR WARS EPISODE 3 LA VENGANZA DE LOS SITH;ACCIÓN;7;
000110;SWAT GLOVAL STRIKE TEAM;ACCIÓN;12;
000111;TERMINATOR 3;ACCIÓN;8;
000112;THE GOTFATHER;ACCIÓN;4;
000113;THE PUNISHER;ACCIÓN;5;
000114;THE WARRIOS;ACCIÓN;12;
000115;TOMB RAIDER LEGEND;ACCIÓN;9;
000116;URBAN CHAOS GUERRA;ACCIÓN;5;
000117;VAN HELSING;ACCIÓN;4;
000118;VIETCONG;ACCIÓN;8;
000119;WID ARMS ALTER CODEF;ROL;2;
000120;LEISURE SUIT LARRY;ESTRATEGIA;2;
000121;LOS SIMS 1 TOMAN LA CALLE;ESTRATEGIA;3;
000122;LOS SIMS 2;ESTRATEGIA;2;
000123;PLAY BOY THE MANSION (VOCES EN ESP.);ESTRATEGIA;8;
000124;ROLAN GARROS 2005;DEPORTIVO;3;
000125;SILENT HILL 3 ESP.;ACCIÓN;4;
000126;MLB 2006 THE SOW STRAY;DEPORTIVO;1;
000127;NICKTOONS UNITE BOB SPOJA JIMY NEUTRON;INFANTILES;4;
000128;JACKED;DEPORTIVO;5;
000129;JAWS UNLEASHED;INFANTILES;10;
000130;LOONEY TUNES;INFANTILES;3;
000131;PAC MAN MORLD 3;INFANTILES;6;
000132;REAL ROBOT REGIMENT;ROL;2;
000133;RONALDIÑO 3 EN 1;DEPORTIVO;2;
000134;RUMBLE ROSES;ARCADE;5;
000135;SEGA CLASSICS COLLECTION;ARCADE;4;
000136;STEAMBOT CRONICLES;ROL;2;
000137;STITCH EXPERIMENT;INFANTILES;8;
000138;SUPER NINTENDO;ARCADE;0;
000139;XTREME LEGEND;ROL;7;
000140;WIN RACK2 PROYECT POSEDON;ACCIÓN;11;
000141;COLIN MCRAE RALLY 2005;CONDUCCIÓN;2;
000142;NASCAR 2006;CONDUCCIÓN;0;
000143;LA RUSH;CONDUCCIÓN;10;
000144;PRO EVOLUTION 5 ESPAÑOL;DEPORTIVO;0;
000145;PRO EVOLUTION 6 INGLES;DEPORTIVO;0;
000146;BRASILERAO;DEPORTIVO;1;
000147;DARKWATCH (VOCES EN ESP.);ACCIÓN;14;
000148;FINAL FANTASY X;ROL;6;
000149;FINAL FANTASY X-2;ROL;2;
000150;EVIL DEAD REGENERATION;ACCIÓN;2;
000151;ZATCHABELL;ROL;19;
000152;KING KONG;ACCIÓN;3;
000153;CONFLIC GLOVAL STORM;ACCIÓN;6;
000154;DEAD TO RIGHTS II;ACCIÓN;11;
000155;EL SEÑOR DE LOS ANILLOS EL RETORNO DEL REY;ACCIÓN;10;
000156;DEVIL MAY CRY 3;ACCIÓN;1;
000157;METAL SLUG 4;ARCADE;13;
000158;SNESTATION GAMES;ARCADE;8;
000159;3 EN UNO SLUG 3 TORTUGAS ;ARCADE;14;
000160;CABALLEROS DEL ZODIACO HADEZ;ARCADE;0;
000161;THE FCT AND THE FURIOUS TOKYO DRIFT;CONDUCCIÓN;6;
000162;GRAN PRIX SERIES D1 PROFESIONAL;CONDUCCIÓN;7;
000163;NBA LIVE 2007;DEPORTIVO;2;
000164;STARTREK VOYAGER;ACCIÓN;0;
000165;FIFA 2007 ESP.;DEPORTIVO;0;
000166;LOS SIMS 2 PETS (ESP.);ESTRATEGIA;3;
000167;NARUTO ULTIMATE NINJA;ARCADE;8;
000168;FINAL FANTASY V III;ROL;8;
000169;BULLY;ACCIÓN;7;
000170;PRINCE OF PERCIA THE TWO THONEO;ACCIÓN;7;
000171;STATE EMERGENCY 2;ACCIÓN;3;
000172;THE SUFFERING ;ACCIÓN;6;
000173;SPYHUNTER NOWHERE TO RUN;ACCIÓN;6;
000174;NARC;ACCIÓN;2;
000175;YAKUZA;ACCIÓN;4;
000176;JUST CAUSE;ACCIÓN;2;
000177;SPLINTER CELL DOUBLE AGENT;ACCIÓN;6;
000178;SCARFACE THE WORLD IS YOURS (ESPAÑOL);ACCIÓN;8;
000179;METAL GEAR SOLID 2;ESTRATEGIA;7;
000180;METAL GEAR SOLID 3;ESTRATEGIA;9;
000181;MORTAL KOMBAT ARMAGEDON;ARCADE;4;
000182;SUPERMAN RETURNS;ACCIÓN;7;
000183;DRAGON BALL Z BUDOKAI 2;ARCADE;4;
000184;SMACK DOW 2007;ARCADE;5;
000185;GRAN TURISMO 4;CONDUCCIÓN;0;
000186;WINNING ELEVENG 11 INGLES;DEPORTIVO;3;
000187;CHICKEN LITTLE ACE IN ACTION 07;INFANTILES;6;
000188;VOLCANO ISLAND BATLE FOR BOB JIMY 07;INFANTILES;9;
000189;HARLEY DAVISON RACE TO RALLY MOTOS;CONDUCCIÓN;10;
000190;CARBON;CONDUCCIÓN;4;
000191;SOCOM COMBINED ASSAULT;ACCIÓN;8;
000192;CIVIL WAR A NATION DIVIDED;ACCIÓN;4;
000193;SHREK SMASHN CRASH RACING 07;INFANTILES;5;
000194;DRAGON QUEST VIII;ROL;3;
000195;TOP SPIN;DEPORTIVO;10;
000196;24 THE GAME;ACCIÓN;3;
000197;RAMPAGE TOTAL DESTRUCTION;ROL;0;
000198;CRASH TWIN SANITY (VOCES EN ESP.);INFANTILES;12;
000199;GOD OF WAR;ACCIÓN;8;
000200;PRO EVOLUTION 4;CONDUCCIÓN;1;
000201;FIFA 2004;DEPORTIVO;1;
000202;HEROES JUSTICIA HEROES;ACCIÓN;6;
000203;ULTIMATE ALIANCE SPAIDERMAN 07;ACCIÓN;1;
000204;CORVETE  EVOLUTION GT;CONDUCCIÓN;9;
000205;EVOLUTION GT;ROL;7;
000206;TOBOKOT PLUS;ROL;3;
000207;DDRMAX 2;ROL;4;
000208;METAL SLUG COLECCIÓN;ARCADE;5;
000209;DESTROY ALL HUMANS! 2;ACCIÓN;4;
000210;ROQUE TROOPER;ACCIÓN;6;
000211;BALTETATION DRAGON BALL NARUTO;ARCADE;7;
000212;SWORS OF DESTYMI;ACCIÓN;9;
000213;EUREKA SEVEN THE NEW WAVE;ROL;3;
000214;DIE HARD TRILOGY;ACCIÓN;6;
000215;VEGETALES LARRY BOY AND THE BAD APPLE;INFANTILES;4;
000216;BIONICLE HEROES;ACCIÓN;9;
000217;STAR WARS 2  LEGOS;INFANTILES;2;
000218;FAMILY GUY PADRE;ACCIÓN;6;
000219;TONY HAWK´S PROYECT PATINE;CONDUCCIÓN;5;
000220;THE SOPRANOS ROAD TO RESPECT;ACCIÓN;4;
000221;TIME CRISIS 3;ROL;10;
000222;THE SIMSOMPS SKATEBOARDING;DEPORTIVO;7;
000223;LEGENDS OF WRESTING;ARCADE;0;
000224;RESIDENT EVIL 4;ACCIÓN;1;
000225;CRASH NITRO KART;CONDUCCIÓN;0;
000226;CALL OF DUTY 3;ACCIÓN;8;
000227;FINAL FANTASY XII (ESP.);ROL;5;
000228;GRAND THEFT AUTO III (GTA 3 ESPAÑOL);ACCIÓN;12;
000229;DRAGON BALL Z BUDOKAI 3;ARCADE;12;
000230;MEGAMAN X8;PLATAFORMAS;3;
000231;LOS INCREIBLES;INFANTILES;1;
000232;STREET FIGTHER ZERO 2006;ARCADE;4;
000233;GHOST RIDER;ACCIÓN;9;
000234;SKI ALPIN RACING;DEPORTIVO;7;
000235;ARTHUR;ACCIÓN;3;
000236;MADEMAN;ACCIÓN;4;
000237;NFL STREET 3;DEPORTIVO;12;
000238;GOD OF WAR 2;ACCIÓN;3;
000239;PSI OPS;ACCIÓN;7;
000240;DEVIL MAY CRY 2 DISC 1;ACCIÓN;12;
000241;DEVIL MAY CRY 2 DISC 2;ACCIÓN;13;
000242;DAKAR 2;CONDUCCIÓN;3;
000243;MERCENARIOS;ACCIÓN;8;
000244;25 TO LIFE;ACCIÓN;8;
000245;ATV 4;CONDUCCIÓN;6;
000246;FUTBOL BOLIVIANO;DEPORTIVO;0;
000247;PIRATAS DEL CARIBE;ACCIÓN;7;
000248;FORMULA UNO 2006;CONDUCCIÓN;6;
000249;BOB SPONJA CREATURE KRUSTI KRAB;INFANTILES;6;
000250;SOUL CALIBUR 3;ACCIÓN;11;
000251;GUITAR HERO 2;ARCADE;16;
000252;HAPPY FEET;INFANTILES;16;
000253;HUMMER;CONDUCCIÓN;11;
000254;GOLDEN EYE ROGUE AGENTE;ROL;5;
000255;WININNG ELEVENG 11 ESPAÑOL ;DEPORTIVO;0;
000256;LAST BLADE I Y II;ROL;3;
000257;BOURNOUT DOMINATOR;CONDUCCIÓN;11;
000258;HACK G,U REBURTH VOL 1;ROL;2;
000259;COLEGAS EN EL BOSQUE OPEN SEASON;INFANTILES;3;
000260;BLOODY ROAD 4;ACCIÓN;7;
000261;THE AVENTURE BILLY MANDY;INFANTILES;1;
000262;B BOY;ROL;7;
000263;BATTLE FIELD 2;ACCIÓN;4;
000264;CAPCOM CLASISC COLECTION VOL 2;ARCADE;1;
000265;CHAOS LEGION;ACCIÓN;3;
000266;CN RACING NETWORK;CONDUCCIÓN;2;
000267;SHADOW HEARTS 2 AVENTURA;ACCIÓN;13;
000268;NBA 2K7;DEPORTIVO;0;
000269;MERCURY MELTDOWN;ROL;4;
000270;GARFIELD;INFANTILES;5;
000271;RAYMAN RAVING RABBIDS (ESP.);INFANTILES;19;
000272;K-1 WOLRD GRAND PRIX;ARCADE;2;
000273;RULE OF ROSE;ACCIÓN;11;
000274;TIGUER WOODS PGD TOUR 07;DEPORTIVO;0;
000275;TOM RAIDER THE ANGEL OF DARK NESS;ACCIÓN;0;
000276;ZATCHABELL MAMODO FURY;ROL;6;
000277;ACE COMBAT ZERO THE BELKAN WAR (ESP.);SIMULADOR;1;
000278;AREA 51 (V. EN ESP.);ACCIÓN;6;
000279;SYPHON FILTER THE OMEGA;ACCIÓN;2;
000280;REALM OF THE DEAD;ROL;4;
000281;LA ERA DEL HIELO EL DESHIELO 2 (ICE AGE 2 VOCES EN ESP.);INFANTILES;3;
000282;WORLD SERIES POKER;ROL;5;
000283;XENOSAGA EPISODE 2;ROL;2;
000284;VALKIRIE PROFILE 2;ROL;6;
000285;GRE HASTINGS TOURNAMENT PAINTBALL;ROL;3;
000286;SPONGEBOB SQUAREPANTS;INFANTILES;3;
000287;SHINOBIDO;ROL;8;
000288;NEO CONTRA;ARCADE;8;
000289;CAPITAN TSUBASA;DEPORTIVO;8;
000290;BARBIE 12  DANCING PRINCES;INFANTILES;7;
000291;BARNYARD;INFANTILES;5;
000292;SHOWDWN;ROL;7;
000293;THE SWORD OF ETHERIA;ROL;9;
000294;RESIDENT EVIL CODE VERONICA;ACCIÓN;4;
000295;BLOOD WILL TELL TEZUKA SAMU DORORO;ROL;8;
000296;SHELLSHOCK NAM 67;ACCIÓN;2;
000297;KING OF FIGTHERS 3D;ARCADE;4;
000298;YU GI OH DUELING;ACCIÓN;0;
000299;GOD HAND;ARCADE;5;
000300;WININNG ELEVENG 10 BRAZUKA ESPAÑOL ;DEPORTIVO;2;
000301;SUPER BIKES;CONDUCCIÓN;6;
000302;ERAGON;ACCIÓN;3;
000303;PANZER FRONT;ACCIÓN;6;
000304;CABELAS AFRICAN SAFARI;ACCIÓN;4;
000305;SAMURAI X;ROL;1;
000306;RESIDENT EVIL OUTBREAK FILE 1;ACCIÓN;7;
000307;SINSEIKI GPX FORMULA ROAD TO THE INFINITY 3;ROL;7;
000308;FATAL FRAME 3;ROL;4;
000309;DEVIL SUMMONER;ROL;7;
000310;GUILTY GEAR XX;ROL;10;
000311;PIRATES LEGEND OF THE BLACK BUCANNER;ACCIÓN;6;
000312;THE ANTRY BULLY;INFANTILES;5;
000313;TURTLES 3 TORTUGAS;INFANTILES;4;
000314;CORVETE EVOLUTION;DEPORTIVO;5;
000315;ARMORED CORE LASR RAVEN;ROL;6;
000316;FUTURAMA;INFANTILES;3;
000317;STREET FIGTHER ALPHA ANTOLOGY;ARCADE;12;
000318;AEONFLUX EL FUTURO ES FLUX;ROL;0;
000319;GARFIELD 2;INFANTILES;4;
000320;TARZAN FRERIDE;INFANTILES;11;
000321;SEGA GENESIS COLLECTION;ARCADE;0;
000322;JAK X COMBAT RACING;PLATAFORMAS;1;
000323;PRO BMX 2 VICICLETAS;CONDUCCIÓN;4;
000324;KAIDO RACER AUTOS;CONDUCCIÓN;2;
000325;APERTURA 2007 LIBERTADORES;DEPORTIVO;0;
000326;DOWN HILL DOMINATION;CONDUCCIÓN;6;
000327;WINININ ELEVENG PES 2007;DEPORTIVO;0;
000328;TMNT;ACCIÓN;9;
000329;SPIDER MAN 3;ACCIÓN;0;
000330;AMERICAN SHOPPER 2 ;CONDUCCIÓN;5;
000331;METAL SLUG ANTOLOGY;ARCADE;1;
000332;GHOST RECON 2 ;ACCIÓN;5;
000333;PIRATAS DEL CARIBE EN EL FIN DEL MUNDO;ACCIÓN;10;
000334;VICE CITY GTA 1;ACCIÓN;3;
000335;VICE CITY STORIES GTA 4;ACCIÓN;8;
000336;MOTO GP 4;CONDUCCIÓN;2;
000337;TRUE CRIME NEY YOUR CITY;ACCIÓN;9;
000338;MEDAL OF HONOR VANGUARD;ACCIÓN;3;
000339;THE SIMSOMPS HIT RUN;ACCIÓN;4;
000340;TRANSFORMES;ACCIÓN;1;
000341;FANTASTIV 4 2;ACCIÓN;5;
000342;SHREK THE TRIRD 3;INFANTILES;8;
000343;HARRY PHOTER THE ORDER FENIX;ACCIÓN;4;
000344;CHAMPION LIAGUE 2007;DEPORTIVO;0;
000345;SHADOW HEGHE SONIC;ROL;8;
000346;TONY HAWS DOWNHILL;CONDUCCIÓN;6;
000347;W E COPA AMERICA 07 ;DEPORTIVO;7;
000348;TOM RAIDER ANIVERSARY;ACCIÓN;10;
000349;PAC MAN RALLY;CONDUCCIÓN;16;
000350;BRAVE;ROL;8;
000351;HAUNTING GROUND;ROL;8;
000352;WRC WORLD RALLY 04;CONDUCCIÓN;6;
000353;TRANSFORMES UNO;ACCIÓN;5;
000354;CASTELVNIA LAMENT 2;ROL;10;
000355;FUGITIVE HUNTER;ACCIÓN;10;
000356;TOTAL OVERDOSE;ACCIÓN;13;
000357;ECHO NIGHT ;ROL;4;
000358;SHAOW    OF ROME;ACCIÓN;4;
000359;EXTERMINATION;ACCIÓN;3;
000360;NINJA ASSAULT;ROL;8;
000361;SEGA CLASIC COLECTION;ARCADE;7;
000362;VIRTUAL TENIS 2;DEPORTIVO;8;
000363;EVIL PROPHECY MC FARLANES;ROL;3;
000364;NEO GEO BALTE;ARCADE;2;
000365;ace combat 5  the unsun war;SIMULADOR;4;
000366;NASCAR 2008;CONDUCCIÓN;0;
000367;TEST DRIVE;CONDUCCIÓN;5;
000368;big mutha trukers 2;CONDUCCIÓN;7;
000369;mage griffin bountyunter;ACCIÓN;4;
000370;bards tale;ROL;10;
000371;fire figter df;ACCIÓN;0;
000372;backyard westling;ARCADE;7;
000373;the x file resist or serve;ACCIÓN;4;
000374;the shield;ACCIÓN;3;
000375;rayman 3 holdlun havoc;INFANTILES;8;
000376;crouchin tiger hidden dragon;ROL;9;
000377;Goblin commander;ROL;9;
000378;time splinters ;ACCIÓN;0;
000379;full spectrum warrio ten hammers;ACCIÓN;1;
000380;wild arms 3;ROL;2;
000381;the great escape;ACCIÓN;0;
000382;FRIENDS;ESTRATEGIA;4;
000383;THE KING OF FIGHTERS 2006;ARCADE;3;
000384;head coach;DEPORTIVO;2;
000385;SUPER BIKES;CONDUCCIÓN;6;
000386;digital devil saga;ROL;10;
000387;ruff triguer;ROL;0;
000388;maden nfl 2007;DEPORTIVO;7;
000389;spyro;PLATAFORMAS;5;
000390;nba ballers phenom;DEPORTIVO;0;
000391;arena fooball;DEPORTIVO;7;
000392;raiden 2;ROL;0;
000393;callop racer 2006;DEPORTIVO;4;
000394;pirates legen of the black bucaneer;ACCIÓN;2;
000395;virtua pro fooball;DEPORTIVO;6;
000396;bad boys 2;ACCIÓN;3;
000397;tokyo xtreme racer drift 2;CONDUCCIÓN;6;
000398;tokyo xtreme racer drift 3;CONDUCCIÓN;13;
000399;dance dance revolution supermnova;SIMULADOR;8;
000400;neopes the darkest faerie;INFANTILES;10;
000401;your self;DEPORTIVO;14;
000402;tourist trophy;CONDUCCIÓN;0;
000403;well of fortune;PLATAFORMAS;2;
000404;manhunt;ACCIÓN;8;
000405;RIDE OR DIE 187;ACCIÓN;4;
000406;HOT WHEELS VELOCITY X;CONDUCCIÓN;4;
000407;WINNING ELEVENG 12;DEPORTIVO;3;
000408;LEGACY OF KAIN (ESP.);ACCIÓN;15;
000409;URBAN REING;ARCADE;7;
000410;NARUTO 2 ;ARCADE;4;
000411;MARVEL NEMESIS;ARCADE;4;
000412;METAL ARMS;ARCADE;10;
000413;ACE COMBAT 4;SIMULADOR;4;
000414;THE HOBBY ESDLA;ACCIÓN;12;
000415;RATATUILE;INFANTILES;3;
